Time,Fixed-Point-Operation,Edge,Label,Old Bound,New Bound,Occurred Due To,Clause-1,Clause-2,Clause-3
0,1,"('Michael Brown', 'Chest seal')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Michael Brown', 'INJ002')]","[('INJ002', 'INT006'), ('INJ002', 'INT009'), ('INJ002', 'INT007'), ('INJ002', 'INT008'), ('INJ002', 'INT010')]","[('INT006', 'Chest seal')]"
0,1,"('Michael Brown', 'Chest decompression needle')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Michael Brown', 'INJ002')]","[('INJ002', 'INT006'), ('INJ002', 'INT009'), ('INJ002', 'INT007'), ('INJ002', 'INT008'), ('INJ002', 'INT010')]","[('INT007', 'Chest decompression needle')]"
0,1,"('Michael Brown', 'Oxygen supply')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Michael Brown', 'INJ002')]","[('INJ002', 'INT006'), ('INJ002', 'INT009'), ('INJ002', 'INT007'), ('INJ002', 'INT008'), ('INJ002', 'INT010')]","[('INT008', 'Oxygen supply')]"
0,1,"('Michael Brown', 'Broad-spectrum antibiotics')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Michael Brown', 'INJ002')]","[('INJ002', 'INT006'), ('INJ002', 'INT009'), ('INJ002', 'INT007'), ('INJ002', 'INT008'), ('INJ002', 'INT010')]","[('INT010', 'Broad-spectrum antibiotics')]"
0,1,"('Emily Davis', 'None')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Emily Davis', 'INJ003')]","[('INJ003', 'INT012'), ('INJ003', 'INT014'), ('INJ003', 'INT011'), ('INJ003', 'INT013'), ('INJ003', 'INT015')]","[('INT014', 'None'), ('INT013', 'None')]"
0,1,"('Emily Davis', 'Oxygen supply')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Emily Davis', 'INJ003')]","[('INJ003', 'INT012'), ('INJ003', 'INT014'), ('INJ003', 'INT011'), ('INJ003', 'INT013'), ('INJ003', 'INT015')]","[('INT011', 'Oxygen supply')]"
0,1,"('Emily Davis', 'Hypertonic saline')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Emily Davis', 'INJ003')]","[('INJ003', 'INT012'), ('INJ003', 'INT014'), ('INJ003', 'INT011'), ('INJ003', 'INT013'), ('INJ003', 'INT015')]","[('INT012', 'Hypertonic saline')]"
0,1,"('Emily Davis', 'Nasopharyngeal airway')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Emily Davis', 'INJ003')]","[('INJ003', 'INT012'), ('INJ003', 'INT014'), ('INJ003', 'INT011'), ('INJ003', 'INT013'), ('INJ003', 'INT015')]","[('INT011', 'Nasopharyngeal airway')]"
0,1,"('Emily Davis', 'Levetiracetam')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Emily Davis', 'INJ003')]","[('INJ003', 'INT012'), ('INJ003', 'INT014'), ('INJ003', 'INT011'), ('INJ003', 'INT013'), ('INJ003', 'INT015')]","[('INT015', 'Levetiracetam')]"
0,1,"('Robert Wilson', 'TXA (Tranexamic acid)')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Robert Wilson', 'INJ005')]","[('INJ005', 'INT022'), ('INJ005', 'INT023'), ('INJ005', 'INT025'), ('INJ005', 'INT021'), ('INJ005', 'INT024')]","[('INT021', 'TXA (Tranexamic acid)')]"
0,1,"('Robert Wilson', 'Blood products')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Robert Wilson', 'INJ005')]","[('INJ005', 'INT022'), ('INJ005', 'INT023'), ('INJ005', 'INT025'), ('INJ005', 'INT021'), ('INJ005', 'INT024')]","[('INT022', 'Blood products')]"
0,1,"('Robert Wilson', 'Vital signs monitor')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Robert Wilson', 'INJ005')]","[('INJ005', 'INT022'), ('INJ005', 'INT023'), ('INJ005', 'INT025'), ('INJ005', 'INT021'), ('INJ005', 'INT024')]","[('INT023', 'Vital signs monitor')]"
0,1,"('Robert Wilson', 'Surgical set')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Robert Wilson', 'INJ005')]","[('INJ005', 'INT022'), ('INJ005', 'INT023'), ('INJ005', 'INT025'), ('INJ005', 'INT021'), ('INJ005', 'INT024')]","[('INT025', 'Surgical set')]"
0,1,"('Robert Wilson', 'Abdominal pressure dressing')",required_resource,"[0.0,1.0]","[1.0,1.0]",rule_1,"[('Robert Wilson', 'INJ005')]","[('INJ005', 'INT022'), ('INJ005', 'INT023'), ('INJ005', 'INT025'), ('INJ005', 'INT021'), ('INJ005', 'INT024')]","[('INT024', 'Abdominal pressure dressing')]"
